times,theta_mu,theta_var,range_mu,range_var
62.89855885505676,-1.0839996208058058,0.000311566181517847,1.4162582924941087,0.0001023152386974358
63.00490689277649,-0.9434368743918069,0.001019016010812817,7.811394527541665,3.091173353366104
63.110811948776245,-0.8337728581996063,0.0010642940142964808,8.51505561334339,0.01181678302600511
63.24097990989685,-0.7163567670668912,0.0012563439125258104,9.269498359396994,0.08529701054132262
63.360668897628784,-0.5898179196890614,0.0014259118168038782,10.416499502585909,0.25773023258289085
63.48470997810364,-0.4515614748809179,0.0013526174811528565,9.531262152508713,3.6664164860198727
63.5807728767395,-0.34307438473131324,0.0007676303064661935,7.825756916985082,0.009687646167412198
63.69306492805481,-0.22284505191940132,0.001298987848998934,5.3797479447754695,2.2067315703574373
63.79716992378235,-0.1304454829909189,0.00039539332843084905,3.9916277945446414,0.004095414877161894
63.89684200286865,-0.043322946182520757,0.0009110235653072757,3.817259247758141,0.006088645947073047
63.99662494659424,0.07913634430298619,0.0015783499115203253,3.117484525500511,0.029662199921839723
64.12506985664368,0.1984440852384128,0.0009046673698737824,2.964716890240633,0.0006375254693405353
64.22053694725037,0.3152252903051431,0.0014184549273399349,3.1585325794691523,0.011064547330555353
64.31995701789856,0.4163251009658786,0.0003951180799341274,3.405771839494929,0.005290490129762131
64.42091202735901,0.5241199480816979,0.0018298668871820618,3.7203122366996104,0.013335359353863064
64.52246880531311,0.634152841726814,0.0004005046922961907,3.979800678490122,0.0024118895131537764
64.62497782707214,0.7251791980298918,0.0010610207753553795,4.176009058669522,0.008623027555174582
64.7286868095398,0.8473692814035733,0.0014473771272597142,4.118077546292017,0.11067673972832537
64.82628393173218,0.9655135600419104,0.0009065248176252322,4.7367009130355555,0.0715625825242876
64.92869400978088,1.0657359523495737,0.0007565336292428253,5.602743368644276,0.1051711541834283
65.04886484146118,1.1758353547111149,0.001381857340079638,7.612106870057065,1.2887423100059134
65.17002892494202,1.3107591336761313,0.0015610835114225543,13.366027692800033,6.267024779359125
65.27575898170471,1.4236091431610909,0.0005096808840591555,21.52322986880882,6.920827218029792
65.37673687934875,1.5104369620712852,0.0012582997694224054,54.812234253967056,1011.958004443994
65.48402190208435,1.668553663582961,0.0009291667082081635,31.560263806799604,194.9300892258867
65.57978391647339,1.7615114839779638,0.0007439330608561865,12.501291371482031,3.8048730436208773
65.67565393447876,1.8505239373709792,0.0006147101070046586,8.015257772748976,0.8385251374500386
65.79281902313232,1.9698228560649178,0.0017788912829939812,5.568473725612108,0.26014129352308407
65.89541697502136,2.0756574600449156,0.00039479765713574145,4.398396682299242,0.0759342509904235
66.00103402137756,2.1809863295053575,0.0015963613945663643,3.6972594141342476,0.03247296486417639
66.10027003288269,2.2920353383484002,0.0006177680095334475,3.2304683100309646,0.006289234064092567
66.21729183197021,2.4051527224710414,0.001576558935881553,2.9192369152986655,0.00941144049418334
